BS,ant,Azimuth,Tilt,Beam Pattern
site1,1,100,3,0
site1,1,110,11,11
site1,1,110,9,4
site1,1,110,-3,14
site1,1,80,7,13
site1,1,90,-1,14
site1,1,70,3,5
site1,1,120,-7,10
site1,1,130,5,9
site1,1,90,3,1
site1,1,130,5,12
site1,1,80,13,10
site1,1,90,3,15
site1,1,80,-3,12
site1,1,100,1,9
site1,1,130,-5,12
site1,1,90,13,8
site1,1,90,-7,11
site1,1,100,-5,5
site1,1,90,7,7
site1,2,270,3,0
site1,2,260,5,0
site1,2,240,-7,15
site1,2,240,5,1
site1,2,260,1,3
site1,2,290,-1,2
site1,2,260,11,11
site1,2,300,13,4
site1,2,300,1,7
site1,2,250,-1,8
site1,2,280,-3,1
site1,2,240,13,9
site1,2,290,9,10
site1,2,300,7,16
site1,2,240,9,0
site1,2,240,7,5
site1,2,260,3,5
site1,2,270,-1,14
site1,2,240,-5,9
site1,2,240,-7,1
site1,3,0,3,0
site1,3,10,5,9
site1,3,340,9,13
site1,3,340,7,0
site1,3,0,-3,8
site1,3,20,5,9
site1,3,20,-3,13
site1,3,330,7,13
site1,3,30,3,3
site1,3,0,5,11
site1,3,340,7,12
site1,3,350,-1,15
site1,3,340,-5,6
site1,3,30,-1,13
site1,3,330,3,5
site1,3,20,13,16
site1,3,30,9,13
site1,3,330,11,6
site1,3,30,-5,4
site1,3,0,-7,5
site2,4,335,5,0
site2,4,355,13,16
site2,4,315,13,6
site2,4,315,-1,2
site2,4,315,-1,8
site2,4,335,-5,12
site2,4,355,7,8
site2,4,305,-5,16
site2,4,345,11,9
site2,4,315,1,13
site2,4,345,9,0
site2,4,335,15,0
site2,4,305,7,11
site2,4,355,9,12
site2,4,5,3,1
site2,4,305,-5,2
site2,4,355,13,12
site2,4,345,11,10
site2,4,335,7,10
site2,4,355,15,8
site2,5,125,8,0
site2,5,95,4,16
site2,5,105,10,4
site2,5,125,6,4
site2,5,155,2,13
site2,5,125,2,8
site2,5,145,14,16
site2,5,105,10,8
site2,5,95,4,12
site2,5,115,12,16
site2,5,95,0,12
site2,5,115,16,12
